FAIL __tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx
  ● MyStreamWaveDesktopTabs › does not render countdown; parent header handles it

    TypeError: Cannot read properties of undefined (reading 'isEnabled')

      41 |     isChatWave,
      42 |     isMemesWave,
    > 43 |     chat: { isEnabled: chatEnabled },
         |                                   ^
      44 |     pauses: { filterDecisionsDuringPauses },
      45 |   } = useWave(wave);
      46 |   const {

      at isEnabled (components/brain/my-stream/MyStreamWaveDesktopTabs.tsx:43:35)
      at Object.Component [as react_stack_bottom_frame] (node_modules/react-dom/cjs/react-dom-client.development.js:25904:20)
      at callComponentInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:7662:22)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:10166:19)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:11778:18)
      at callback (node_modules/react-dom/cjs/react-dom-client.development.js:874:13)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:17641:22)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:17469:41)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:17450:11)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:16583:35)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:18957:7)
      at callback (node_modules/react/cjs/react.development.js:590:34)
      at flushActQueue (node_modules/react/cjs/react.development.js:884:10)
      at actImplementation (node_modules/@testing-library/react/dist/act-compat.js:47:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderComponent (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:69:16)
      at Object.<anonymous> (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:111:5)

PASS __tests__/components/brain/ContentTabContext.test.tsx
--------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  NextGenAdminRegisterAdmin.tsx                                                                   |       0 |        0 |       0 |       0 | 3-209                                                                                                                                                                                                                                                                                                        
  NextGenAdminSetCosts.tsx                                                                        |       0 |        0 |       0 |       0 | 3-220                                                                                                                                                                                                                                                                                                        
  NextGenAdminSetData.tsx                                                                         |       0 |        0 |       0 |       0 | 3-168                                                                                                                                                                                                                                                                                                        
  NextGenAdminSetFinalSupply.tsx                                                                  |       0 |        0 |       0 |       0 | 3-110                                                                                                                                                                                                                                                                                                        
  NextGenAdminSetPhases.tsx                                                                       |       0 |        0 |       0 |       0 | 3-272                                                                                                                                                                                                                                                                                                        
  NextGenAdminSetSplits.tsx                                                                       |       0 |        0 |       0 |       0 | 3-200                                                                                                                                                                                                                                                                                                        
  NextGenAdminShared.tsx                                                                          |       0 |        0 |       0 |       0 | 1-129                                                                                                                                                                                                                                                                                                        
  NextGenAdminUpdateCollection.tsx                                                                |       0 |        0 |       0 |       0 | 3-325                                                                                                                                                                                                                                                                                                        
  NextGenAdminUpdateImagesAttributes.tsx                                                          |       0 |        0 |       0 |       0 | 3-150                                                                                                                                                                                                                                                                                                        
  NextGenAdminUploadAL.tsx                                                                        |       0 |        0 |       0 |       0 | 3-238                                                                                                                                                                                                                                                                                                        
 components/nextGen/collections                                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NextGen.tsx                                                                                     |       0 |        0 |       0 |       0 | 1-197                                                                                                                                                                                                                                                                                                        
  NextGenAbout.tsx                                                                                |       0 |      100 |       0 |       0 | 1-5                                                                                                                                                                                                                                                                                                          
  NextGenArtists.tsx                                                                              |       0 |        0 |       0 |       0 | 3-61                                                                                                                                                                                                                                                                                                         
  NextGenCollectionPreview.tsx                                                                    |       0 |      100 |       0 |       0 | 1-38                                                                                                                                                                                                                                                                                                         
  NextGenCollections.tsx                                                                          |       0 |        0 |       0 |       0 | 3-108                                                                                                                                                                                                                                                                                                        
  NextGenNavigationHeader.tsx                                                                     |       0 |        0 |       0 |       0 | 3-101                                                                                                                                                                                                                                                                                                        
  NextGenTokenList.tsx                                                                            |       0 |        0 |       0 |       0 | 3-200                                                                                                                                                                                                                                                                                                        
  NextGenTokenOnChain.tsx                                                                         |       0 |        0 |       0 |       0 | 3-269                                                                                                                                                                                                                                                                                                        
 components/nextGen/collections/collectionParts                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NextGenCollection.tsx                                                                           |       0 |        0 |       0 |       0 | 3-84                                                                                                                                                                                                                                                                                                         
  NextGenCollectionArt.tsx                                                                        |       0 |        0 |       0 |       0 | 3-495                                                                                                                                                                                                                                                                                                        
  NextGenCollectionArtist.tsx                                                                     |       0 |        0 |       0 |       0 | 5-81                                                                                                                                                                                                                                                                                                         
  NextGenCollectionDetails.tsx                                                                    |       0 |        0 |       0 |       0 | 4-328                                                                                                                                                                                                                                                                                                        
  NextGenCollectionHeader.tsx                                                                     |       0 |        0 |       0 |       0 | 3-388                                                                                                                                                                                                                                                                                                        
  NextGenCollectionProvenance.tsx                                                                 |       0 |        0 |       0 |       0 | 3-293                                                                                                                                                                                                                                                                                                        
  NextGenCollectionSlideshow.tsx                                                                  |       0 |      100 |       0 |       0 | 1-15                                                                                                                                                                                                                                                                                                         
  NextGenTraitSets.tsx                                                                            |       0 |        0 |       0 |       0 | 3-571                                                                                                                                                                                                                                                                                                        
 components/nextGen/collections/collectionParts/art                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NextGenCollectionArtPage.tsx                                                                    |       0 |      100 |       0 |       0 | 1-12                                                                                                                                                                                                                                                                                                         
 components/nextGen/collections/collectionParts/hooks                                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  SlideshowHeader.tsx                                                                             |       0 |      100 |       0 |       0 | 3-17                                                                                                                                                                                                                                                                                                         
  SwiperAutoplayButton.tsx                                                                        |       0 |        0 |       0 |       0 | 3-33                                                                                                                                                                                                                                                                                                         
  TokenSlideshow.tsx                                                                              |       0 |        0 |       0 |       0 | 3-58                                                                                                                                                                                                                                                                                                         
  fetchInitialTokens.ts                                                                           |       0 |      100 |       0 |       0 | 2-21                                                                                                                                                                                                                                                                                                         
  useSlideshowAutoplay.ts                                                                         |       0 |        0 |       0 |       0 | 1-37                                                                                                                                                                                                                                                                                                         
  useSlideshowConfig.ts                                                                           |       0 |        0 |       0 |       0 | 1-27                                                                                                                                                                                                                                                                                                         
  useTokenSlideshow.ts                                                                            |       0 |        0 |       0 |       0 | 1-80                                                                                                                                                                                                                                                                                                         
 components/nextGen/collections/collectionParts/mint                                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NextGenCollectionMint.tsx                                                                       |       0 |        0 |       0 |       0 | 3-59                                                                                                                                                                                                                                                                                                         
  NextGenMint.tsx                                                                                 |       0 |        0 |       0 |       0 | 3-398                                                                                                                                                                                                                                                                                                        
  NextGenMintBurnWidget.tsx                                                                       |       0 |        0 |       0 |       0 | 3-402                                                                                                                                                                                                                                                                                                        
  NextGenMintShared.tsx                                                                           |       0 |        0 |       0 |       0 | 1-65                                                                                                                                                                                                                                                                                                         
  NextGenMintWidget.tsx                                                                           |       0 |        0 |       0 |       0 | 3-581                                                                                                                                                                                                                                                                                                        
  NextgenCollectionMintingPlan.tsx                                                                |       0 |        0 |       0 |       0 | 3-273                                                                                                                                                                                                                                                                                                        
 components/nextGen/collections/nextgenToken                                                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  Lightbulb.tsx                                                                                   |       0 |        0 |       0 |       0 | 1-37                                                                                                                                                                                                                                                                                                         
  NextGenToken.tsx                                                                                |       0 |        0 |       0 |       0 | 3-308                                                                                                                                                                                                                                                                                                        
  NextGenTokenAbout.tsx                                                                           |       0 |        0 |       0 |       0 | 3-411                                                                                                                                                                                                                                                                                                        
  NextGenTokenArt.tsx                                                                             |       0 |        0 |       0 |       0 | 3-367                                                                                                                                                                                                                                                                                                        
  NextGenTokenDownload.tsx                                                                        |       0 |        0 |       0 |       0 | 3-185                                                                                                                                                                                                                                                                                                        
  NextGenTokenImage.tsx                                                                           |       0 |        0 |       0 |       0 | 2-326                                                                                                                                                                                                                                                                                                        
  NextGenTokenProperties.tsx                                                                      |       0 |        0 |       0 |       0 | 3-416                                                                                                                                                                                                                                                                                                        
  NextGenTokenProvenance.tsx                                                                      |       0 |        0 |       0 |       0 | 3-147                                                                                                                                                                                                                                                                                                        
  NextGenTokenRenderCenter.tsx                                                                    |       0 |        0 |       0 |       0 | 3-188                                                                                                                                                                                                                                                                                                        
  NextGenZoomableImage.tsx                                                                        |       0 |        0 |       0 |       0 | 3-293                                                                                                                                                                                                                                                                                                        
 components/nft-attributes                                                                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NFTAttributes.tsx                                                                               |       0 |      100 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                         
  NftStats.tsx                                                                                    |       0 |        0 |       0 |       0 | 1-56                                                                                                                                                                                                                                                                                                         
 components/nft-image                                                                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NFTImage.tsx                                                                                    |       0 |        0 |       0 |       0 | 2-51                                                                                                                                                                                                                                                                                                         
  NFTImageBalance.tsx                                                                             |       0 |        0 |       0 |       0 | 3-58                                                                                                                                                                                                                                                                                                         
  NFTModel.tsx                                                                                    |       0 |        0 |       0 |       0 | 1-7                                                                                                                                                                                                                                                                                                          
  RememeImage.tsx                                                                                 |       0 |        0 |       0 |       0 | 1-117                                                                                                                                                                                                                                                                                                        
 components/nft-image/renderers                                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NFTHTMLRenderer.tsx                                                                             |       0 |        0 |       0 |       0 | 3-24                                                                                                                                                                                                                                                                                                         
  NFTImageRenderer.tsx                                                                            |       0 |        0 |       0 |       0 | 3-56                                                                                                                                                                                                                                                                                                         
  NFTModelRenderer.tsx                                                                            |       0 |        0 |       0 |       0 | 3-16                                                                                                                                                                                                                                                                                                         
  NFTVideoRenderer.tsx                                                                            |       0 |        0 |       0 |       0 | 3-42                                                                                                                                                                                                                                                                                                         
 components/nft-image/utils                                                                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  media-type.ts                                                                                   |       0 |        0 |       0 |       0 | 5-25                                                                                                                                                                                                                                                                                                         
 components/nft-marketplace-links                                                                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NFTMarketplaceLinks.tsx                                                                         |       0 |        0 |       0 |       0 | 1-16                                                                                                                                                                                                                                                                                                         
 components/nft-navigation                                                                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NftNavigation.tsx                                                                               |       0 |        0 |       0 |       0 | 1-50                                                                                                                                                                                                                                                                                                         
 components/nft-picker                                                                            |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  NftPicker.tsx                                                                                   |       0 |      100 |       0 |       0 | 2                                                                                                                                                                                                                                                                                                            
  NftPicker.types.ts                                                                              |       0 |      100 |     100 |       0 | 2                                                                                                                                                                                                                                                                                                            
  NftPicker.utils.ts                                                                              |       0 |      100 |     100 |       0 | 2                                                                                                                                                                                                                                                                                                            
  index.tsx                                                                                       |       0 |        0 |       0 |       0 | 4-341                                                                                                                                                                                                                                                                                                        
 components/nft-picker/hooks                                                                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  index.ts                                                                                        |       0 |      100 |     100 |       0 | 1-3                                                                                                                                                                                                                                                                                                          
  useNftSearch.ts                                                                                 |       0 |        0 |       0 |       0 | 1-83                                                                                                                                                                                                                                                                                                         
  useNftSelection.ts                                                                              |       0 |        0 |       0 |       0 | 1-311                                                                                                                                                                                                                                                                                                        
  useNftTokenInput.ts                                                                             |       0 |        0 |       0 |       0 | 1-144                                                                                                                                                                                                                                                                                                        
 components/nft-picker/subcomponents                                                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  AllTokensSelectedCard.tsx                                                                       |       0 |      100 |       0 |       0 | 1-16                                                                                                                                                                                                                                                                                                         
  NftContractHeader.tsx                                                                           |       0 |        0 |       0 |       0 | 3-22                                                                                                                                                                                                                                                                                                         
  NftEditRanges.tsx                                                                               |       0 |        0 |       0 |       0 | 3-196                                                                                                                                                                                                                                                                                                        
  NftPickerActions.tsx                                                                            |       0 |        0 |       0 |       0 | 1-21                                                                                                                                                                                                                                                                                                         
  NftPickerInput.tsx                                                                              |       0 |        0 |       0 |       0 | 15-29                                                                                                                                                                                                                                                                                                        
  NftPickerSearch.tsx                                                                             |       0 |        0 |       0 |       0 | 4-54                                                                                                                                                                                                                                                                                                         
  NftPickerStatus.tsx                                                                             |       0 |      100 |       0 |       0 | 3-20                                                                                                                                                                                                                                                                                                         
  NftSuggestFooter.tsx                                                                            |       0 |        0 |       0 |       0 | 6-10                                                                                                                                                                                                                                                                                                         
  NftSuggestHiddenSelect.tsx                                                                      |       0 |        0 |       0 |       0 | 1-54                                                                                                                                                                                                                                                                                                         
  NftSuggestItem.tsx                                                                              |       0 |        0 |       0 |       0 | 1-46                                                                                                                                                                                                                                                                                                         
  NftSuggestList.tsx                                                                              |       0 |        0 |       0 |       0 | 1-66                                                                                                                                                                                                                                                                                                         
  NftSuggestSentinel.tsx                                                                          |       0 |        0 |       0 |       0 | 10-16                                                                                                                                                                                                                                                                                                        
  NftSuggestVirtualList.tsx                                                                       |       0 |        0 |       0 |       0 | 3-62                                                                                                                                                                                                                                                                                                         
  NftTokenList.tsx                                                                                |       0 |        0 |       0 |       0 | 10-43                                                                                                                                                                                                                                                                                                        
  index.ts                                                                                        |       0 |      100 |     100 |       0 | 1-9                                                                                                                                                                                                                                                                                                          
 components/nft-picker/utils                                                                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
